Month,Total CPI,Total CPI S.A.,Core CPI,% Change 1 Yr: Total CPI,% Change 1 Yr: Core CPI,% Change 1 Yr: CPI-XFET,% Change 1 Yr: CPIW
2018-06-30,133.6,133,2.5,2,2,1.9,1.3
2018-05-31,133.4,132.9,2.2,1.9,2,1.9,1.3
2018-04-30,133.3,132.8,2.2,2.1,2,1.9,1.5
2018-03-31,132.9,132.7,2.3,2,2,1.9,1.4
2018-02-28,132.5,132.6,2.2,2.1,2,1.9,1.5
2018-01-31,131.7,132.4,1.7,1.9,1.8,1.8,1.2
2017-12-31,130.8,131.7,1.9,1.9,1.8,1.6,1.2
2017-11-30,131.3,131.6,2.1,1.8,1.7,1.5,1.3
2017-10-31,130.9,130.9,1.4,1.6,1.6,1.6,0.9
2017-09-30,130.8,130.7,1.6,1.5,1.6,1.5,0.8
2017-08-31,130.5,130.4,1.4,1.5,1.6,1.5,0.9
2017-07-31,130.4,130.2,1.2,1.4,1.5,1.4,0.9
2017-06-30,130.4,129.9,1,1.3,1.4,1.4,0.9
2017-05-31,130.5,129.9,1.3,1.3,1.4,1.3,0.9
2017-04-30,130.4,130.1,1.6,1.4,1.5,1.3,1.1
2017-03-31,129.9,129.7,1.6,1.4,1.5,1.3,1.3
2017-02-28,129.7,129.8,2,1.6,1.6,1.3,1.7
2017-01-31,129.5,130.2,2.1,1.7,1.7,1.3,1.7
2016-12-31,128.4,129.3,1.5,1.6,1.8,1.4,1.6
2016-11-30,128.6,128.8,1.2,1.6,1.8,1.3,1.5
2016-10-31,129.1,129.1,1.5,1.8,2,1.4,1.7
2016-09-30,128.8,128.7,1.3,1.9,2,1.5,1.8
2016-08-31,128.7,128.6,1.1,1.9,2,1.5,1.8
2016-07-31,128.9,128.6,1.3,2,2.1,1.6,2.1
2016-06-30,129.1,128.6,1.5,2.1,2.2,1.6,2.1
2016-05-31,128.8,128.3,1.5,2,2.2,1.7,2.1
2016-04-30,128.3,127.9,1.7,2,2.2,1.7,2.2
2016-03-31,127.9,127.7,1.3,1.9,2.1,1.7,2.1
2016-02-29,127.1,127.2,1.4,1.8,2.1,1.7,1.9
2016-01-31,126.8,127.5,2,1.8,2,1.7,2
2015-12-31,126.5,127.4,1.6,1.8,2,1.7,1.9
2015-11-30,127.1,127.3,1.4,1.8,1.9,1.8,2
2015-10-31,127.2,127.2,1,1.7,1.8,1.7,2.1
2015-09-30,127.1,127,1,1.6,1.8,1.6,2.1
2015-08-31,127.3,127.1,1.3,1.6,1.8,1.7,2.1
2015-07-31,127.3,127.1,1.3,1.6,1.7,1.6,2.4
2015-06-30,127.2,126.8,1,1.5,1.6,1.6,2.3
2015-05-31,126.9,126.3,0.9,1.5,1.6,1.6,2.2
2015-04-30,126.2,125.8,0.8,1.4,1.4,1.6,2.3
2015-03-31,126.3,126.1,1.2,1.6,1.6,1.6,2.4
2015-02-28,125.4,125.5,1,1.6,1.6,1.7,2.1
2015-01-31,124.3,125.1,1,1.7,1.6,1.7,2.2
2014-12-31,124.5,125.5,1.5,1.7,1.6,1.6,2.2
2014-11-30,125.4,125.7,2,1.7,1.7,1.7,2.1
2014-10-31,125.9,125.9,2.4,1.7,1.7,1.6,2.3
2014-09-30,125.8,125.7,2,1.7,1.6,1.5,2.1
2014-08-31,125.7,125.5,2.1,1.7,1.6,1.5,2.1
2014-07-31,125.7,125.4,2.1,1.6,1.6,1.5,1.7
2014-06-30,125.9,125.4,2.4,1.8,1.7,1.5,1.8
2014-05-31,125.8,125.1,2.3,1.8,1.8,1.5,1.7
2014-04-30,125.2,125,2,1.7,1.8,1.5,1.4
2014-03-31,124.8,124.5,1.5,1.5,1.7,1.5,1.3
2014-02-28,124.1,124.3,1.1,1.4,1.5,1.4,1.2
2014-01-31,123.1,123.9,1.5,1.5,1.7,1.5,1.4
2013-12-31,122.7,123.6,1.2,1.4,1.6,1.5,1.3
2013-11-30,123,123.2,0.9,1.2,1.5,1.5,1.1
2013-10-31,123,123,0.7,1.2,1.5,1.5,1.2
2013-09-30,123.3,123.1,1.1,1.2,1.6,1.6,1.3
2013-08-31,123.1,122.9,1.1,1.1,1.6,1.5,1.3
2013-07-31,123.1,122.8,1.3,1.3,1.7,1.6,1.4
2013-06-30,123,122.6,1.2,1.3,1.7,1.5,1.3
2013-05-31,123,122.3,0.7,1.1,1.5,1.6,1.1
2013-04-30,122.7,122.3,0.4,1,1.5,1.6,1.1
2013-03-31,122.9,122.8,1,1.2,1.6,1.6,1.4
2013-02-28,122.7,122.9,1.2,1.2,1.6,1.6,1.4
2013-01-31,121.3,122.1,0.5,1,1.4,1.6,1
2012-12-31,121.2,122,0.8,1.2,1.6,1.6,1.1
2012-11-30,121.9,122.1,0.8,1.2,1.6,1.7,1.2
2012-10-31,122.2,122.2,1.2,1.3,1.6,1.7,1.3
2012-09-30,122,121.9,1.2,1.4,1.6,1.6,1.3
2012-08-31,121.8,121.7,1.2,1.5,1.7,1.7,1.6
2012-07-31,121.5,121.2,1.3,1.5,1.6,1.7,1.7
2012-06-30,121.6,121.2,1.5,1.5,1.6,1.7,2
